HID,Type,Kodomo,Name,Label,AgeS,AgeE,Full,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,Add1,Add2,TEL,FAX,Owner,Ownership,Proof,Shanai,Y,X,url,Vacancy,VacancyDate
T-101,幼稚園,,月岡幼稚園,月岡幼稚園,3,就学前,190,,,,,,,,,富山市,上千俵508,076-429-4959,,,,,,36.62276111,137.253375,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-102,幼稚園,,呉羽幼稚園,呉羽幼稚園,4,就学前,140,,,,,,,,,富山市,呉羽町1877-4,076-436-6711,,,,,,36.71771944,137.1661556,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-103,幼稚園,,水橋幼稚園,水橋幼稚園,3,就学前,105,,,,,,,,,富山市,水橋舘町390-13,076-478-0568,,,,,,36.75154444,137.3082139,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-104,幼稚園,,愛宕幼稚園,愛宕幼稚園,4,就学前,140,,,,,,,,,富山市,牛島本町二丁目5-14,076-432-8625,,,,,,36.70556389,137.2087639,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-105,幼稚園,,大沢野幼稚園,大沢野幼稚園,3,就学前,105,,,,,,,,,富山市,高内144,076-468-2050,,,,,,36.57761389,137.2066194,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-106,幼稚園,,大久保幼稚園,大久保幼稚園,3,就学前,190,,,,,,,,,富山市,下大久保311,076-468-0516,,,,,,36.60484722,137.2131,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-107,幼稚園,,大庄幼稚園,大庄幼稚園,3,就学前,95,,,,,,,,,富山市,善名453,076-483-1772,,,,,,36.61879444,137.2794194,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-108,幼稚園,,速星幼稚園,速星幼稚園,3,就学前,95,,,,,,,,,富山市,婦中町速星706-1,076-465-2183,,,,,,36.659375,137.1591528,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-109,幼稚園,,新保なかよし認定こども園,新保なかよし認定こども園,1,就学前,250,,,,,,,,,富山市,任海463,076-429-5885,,,,,,36.63489444,137.1955389,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-110,幼稚園,,アームストロング青葉幼稚園,アームストロング青葉幼稚園,,就学前,230,,,,,,,,,富山市,総曲輪四丁目4-1,076-421-4090,,,,,,36.69095,137.2092083,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-111,幼稚園,,徳風幼稚園,徳風幼稚園,,就学前,330,,,,,,,,,富山市,総曲輪二丁目7-12,076-421-4045,,,,,,36.69060556,137.2141028,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-112,幼稚園,,富山幼稚園,富山幼稚園,,就学前,200,,,,,,,,,富山市,梅沢町三丁目19-27,076-421-5000,,,,,,36.68275833,137.2209056,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-113,幼稚園,,藤園幼稚園,藤園幼稚園,,就学前,160,,,,,,,,,富山市,赤江町6-7,076-432-2292,,,,,,36.70024167,137.2185917,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-114,幼稚園,,大泉幼稚園,大泉幼稚園,,就学前,230,,,,,,,,,富山市,大泉東部1466,076-421-7850,,,,,,36.6791,137.23035,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-115,幼稚園,,あさひ幼稚園,あさひ幼稚園,,就学前,460,,,,,,,,,富山市,東石金町8-28,076-425-1184,,,,,,36.683975,137.2413583,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-116,幼稚園,,富山市清水町幼稚園,富山市清水町幼稚園,,就学前,105,,,,,,,,,富山市,清水町八丁目1-21,076-423-2218,,,,,,36.68594444,137.2245583,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-117,幼稚園,,立正幼稚園,立正幼稚園,,就学前,276,,,,,,,,,富山市,梅沢町二丁目10-5,076-423-7380,,,,,,36.68280833,137.2192611,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-118,幼稚園,,紅葉ガ丘幼稚園,紅葉ガ丘幼稚園,,就学前,160,,,,,,,,,富山市,愛宕町二丁目7-23,076-442-1770,,,,,,36.69775278,137.205725,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-119,幼稚園,,愛護幼稚園,愛護幼稚園,,就学前,280,,,,,,,,,富山市,山王町4-49,076-423-4342,,,,,,36.68688056,137.2129806,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-120,幼稚園,,堀川幼稚園,堀川幼稚園,,就学前,280,,,,,,,,,富山市,大町1区西部3,076-423-3735,,,,,,36.66983333,137.2238,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-121,幼稚園,,富山市五番町幼稚園,富山市五番町幼稚園,,就学前,145,,,,,,,,,富山市,古鍛治町2-22,076-421-8759,,,,,,36.68773889,137.2179917,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-122,幼稚園,,新庄幼稚園,新庄幼稚園,,就学前,210,,,,,,,,,富山市,新庄町102,076-451-9777,,,,,,36.7036,137.25445,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-123,幼稚園,,文化幼稚園,文化幼稚園,,就学前,190,,,,,,,,,富山市,窪本町3-5,076-432-4284,,,,,,36.7034,137.2294806,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-124,幼稚園,,白藤幼稚園,白藤幼稚園,,就学前,320,,,,,,,,,富山市,中島三丁目3-84,076-431-2869,,,,,,36.72141667,137.2218,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-125,幼稚園,,若葉幼稚園,若葉幼稚園,,就学前,180,,,,,,,,,富山市,中川原193-2,076-423-1152,,,,,,36.67095,137.2496583,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-126,幼稚園,,富山カワイ幼稚園,富山カワイ幼稚園,,就学前,240,,,,,,,,,富山市,向新庄町五丁目5-6,076-451-5884,,,,,,36.70564167,137.2651528,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-127,幼稚園,,晴雲幼稚園,晴雲幼稚園,,就学前,140,,,,,,,,,富山市,草島331,076-435-2626,,,,,,36.74831389,137.2100472,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-128,幼稚園,,まどか幼稚園,まどか幼稚園,,就学前,200,,,,,,,,,富山市,北代4139,076-436-5411,,,,,,36.71739444,137.1768778,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-129,幼稚園,,富山短期大学付属みどり野幼稚園,富山短期大学付属みどり野幼稚園,,就学前,84,,,,,,,,,富山市,願海寺水口444,076-434-0898,,,,,,36.72161111,137.1399611,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-130,幼稚園,,藤園南幼稚園,藤園南幼稚園,,就学前,230,,,,,,,,,富山市,朝莱町1-15,076-425-2200,,,,,,36.65473333,137.2256167,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-131,幼稚園,,藤ノ木幼稚園（藤ノ木こども園）,藤ノ木幼稚園,,就学前,280,,,,,,,,,富山市,藤木1291,076-492-3355,,,,,,36.68776389,137.2683361,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-132,幼稚園,,さみどり幼稚園（さみどり認定こども園）,さみどり幼稚園,,就学前,200,,,,,,,,,富山市,千原崎二丁目4-23,076-438-3878,,,,,,36.74536667,137.2309056,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-133,幼稚園,,めぐみ幼稚園,めぐみ幼稚園,,就学前,130,,,,,,,,,富山市,太田北区159,076-423-2531,,,,,,36.66371111,137.2418556,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-134,幼稚園,,あけぼの幼稚園,あけぼの幼稚園,,就学前,100,,,,,,,,,富山市,中田二丁目2-20,076-437-4231,,,,,,36.74833333,137.2464917,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-135,幼稚園,,リンデ幼稚園,リンデ幼稚園,,就学前,100,,,,,,,,,富山市,八尾町高善寺164,076-454-2621,,,,,,36.60875833,137.1364333,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-136,幼稚園,,紫幼稚園,紫幼稚園,,就学前,160,,,,,,,,,富山市,婦中町下轡田103-1,076-465-6145,,,,,,36.66401667,137.1736861,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-137,幼稚園,,富山大学人間発達科学部附属幼稚園,富大附属幼稚園,,就学前,160,,,,,,,,,富山市,五艘1300,076-445-2812,,,,,,36.70638611,137.1966861,http://www.city.toyama.toyama.jp/kyoikuiinkai/gakkokyoikuka/yochienninyuensuru_2_2_2.html,,
T-201,認可保育所,,朝日保育所,朝日保育所,,,70,,,,,,,,,富山市,婦中町友坂417-2,076-469-2379,,,,,,36.67764,137.15117,,,
T-202,認可保育所,,愛宕保育所,愛宕保育所,,,100,,,,,,,,,富山市,神通町2-9-13,076-432-5052,,,,,,36.70212,137.20535,,,
T-203,認可保育所,,池多保育所,池多保育所,,,45,,,,,,,,,富山市,西押川1492,076-436-6200,,,,,,36.68334,137.11989,,,
T-204,認可保育所,,稲荷元町保育所,稲荷元町保育所,,,110,,,,,,,,,富山市,稲荷元町2-13-13,076-441-6719,,,,,,36.69578,137.23219,,,
T-205,認可保育所,,岩瀬保育所,岩瀬保育所,,,90,,,,,,,,,富山市,岩瀬御蔵町1,076-437-9675,,,,,,36.75392,137.23068,,,
T-206,認可保育所,,老田保育所,老田保育所,,,95,,,,,,,,,富山市,中老田315,076-436-5201,,,,,,36.7075,137.13333,,,
T-207,認可保育所,,大久保保育所,大久保保育所,,,185,,,,,,,,,富山市,下大久保311,076-468-2670,,,,,,36.61058,137.20729,,,
T-208,認可保育所,,大沢野西部保育所,大沢野西部保育所,,,80,,,,,,,,,富山市,上二杉591,076-468-2086,,,,,,36.59024,137.20132,,,
T-209,認可保育所,,太田保育所,太田保育所,,,90,,,,,,,,,富山市,城村168-3,076-424-0564,,,,,,36.64754,137.26688,,,
T-210,認可保育所,,大山中央保育所,大山中央保育所,,,70,,,,,,,,,富山市,中滝16,076-483-1805,,,,,,36.61114,137.29611,,,
T-211,認可保育所,,音川保育所,音川保育所,,,60,,,,,,,,,富山市,婦中町外輪野832,076-469-2001,,,,,,36.63583,137.09512,,,
T-212,認可保育所,,呉羽保育所,呉羽保育所,,,150,,,,,,,,,富山市,呉羽町4990,076-434-2446,,,,,,36.71516,137.17157,,,
T-213,認可保育所,,黒瀬谷保育所,黒瀬谷保育所,,,45,,,,,,,,,富山市,八尾町村杉1,076-454-2860,,,,,,36.5732,137.15852,,,
T-214,認可保育所,,笹津保育所,笹津保育所,,,30,,,,,,,,,富山市,笹津361,076-468-2654,,,,,,36.56084,137.21208,,,
T-215,認可保育所,,寒江保育所,寒江保育所,,,60,,,,,,,,,富山市,本郷中部264,076-436-5611,,,,,,36.73038,137.15146,,,
T-216,認可保育所,,三郷保育所,三郷保育所,,,70,,,,,,,,,富山市,水橋小路338-1,076-478-2207,,,,,,36.72044,137.29286,,,
T-217,認可保育所,,清水保育所,清水保育所,,,115,,,,,,,,,富山市,旭10-17,076-423-1630,,,,,,36.68607,137.2282,,,
T-218,認可保育所,,上条保育所,上条保育所,,,50,,,,,,,,,富山市,水橋石割72-2,076-478-1008,,,,,,36.72292,137.3129,,,
T-219,認可保育所,,新庄保育所,新庄保育所,,,155,,,,,,,,,富山市,新庄町3-4-20,076-432-7290,,,,,,36.69836,137.25182,,,
T-220,認可保育所,,月岡保育所,月岡保育所,,,130,,,,,,,,,富山市,月見町4-41,076-429-4263,,,,,,36.62965,137.24583,,,
T-221,認可保育所,,長岡保育所,長岡保育所,,,70,,,,,,,,,富山市,長岡9397-6,076-432-2593,,,,,,36.71866,137.1906,,,
T-222,認可保育所,,浜黒崎保育所,浜黒崎保育所,,,90,,,,,,,,,富山市,古志町3-1-3,076-437-9845,,,,,,36.75491,137.27399,,,
T-223,認可保育所,,雲雀ヶ丘保育所,雲雀ヶ丘保育所,,,110,,,,,,,,,富山市,鹿島町1-3-16,076-424-0472,,,,,,36.69173,137.20485,,,
T-224,認可保育所,,福島保育所,福島保育所,,,130,,,,,,,,,富山市,八尾町福島80,076-454-6367,,,,,,36.58972,137.13879,,,
T-225,認可保育所,,双葉保育所,双葉保育所,,,80,,,,,,,,,富山市,草島256-1,076-435-0222,,,,,,36.74458,137.21075,,,
T-226,認可保育所,,婦中熊野保育所,婦中熊野保育所,,,150,,,,,,,,,富山市,婦中町中名479,076-466-2301,,,,,,36.64151,137.16772,,,
T-227,認可保育所,,船峅保育所,船峅保育所,,,50,,,,,,,,,富山市,坂本482,076-468-2659,,,,,,36.58337,137.22179,,,
T-228,認可保育所,,古里保育所,古里保育所,,,110,,,,,,,,,富山市,婦中町羽根152-1,076-469-3177,,,,,,36.65493,137.13136,,,
T-229,認可保育所,,古沢保育所,古沢保育所,,,60,,,,,,,,,富山市,古沢498,076-434-1079,,,,,,36.69162,137.1402,,,
T-230,認可保育所,,ほそいり保育所,ほそいり保育所,,,45,,,,,,,,,富山市,楡原704-2,076-485-2010,,,,,,36.52685,137.21503,,,
